name,type,frame +ACM-,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T134615(5.0+AF8-01)+AF8-0.avi,tf,313,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T135121(3.5+AF8-02)+AF8-0.avi,of,313,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T184615(5.0+AF8-03)+AF8-0.avi,of,285,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T184639(5.0+AF8-03)+AF8-0.avi,of,285,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T184854(5.0+AF8-04)+AF8-0.avi,tf,228,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T185340(5.0+AF8-05)+AF8-0.avi,tf,253,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T185351(5.0+AF8-05)+AF8-0.avi,of,301,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T185410(5.0+AF8-05)+AF8-0.avi,of,183,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130612T185416(5.0+AF8-05)+AF8-0.avi,p,263,doesn+IBk-t seem like an attempt,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T151106(3.5+AF8-06)+AF8-0.avi,tf,292,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T154151(3.5+AF8-07)+AF8-0.avi,of,319,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T171920(4.0+AF8-08)+AF8-0.avi,of,336,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T172259(4.0+AF8-09)+AF8-0.avi,tf,354,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T172834(4.0+AF8-09)+AF8-0.avi,of,280,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-DL+AF8-eGFPKir21+AF8-3+AF8-0066+AF8-20130916T172904(4.0+AF8-09)+AF8-0.avi,of,287,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-Shi+AF8-ts1+AF8-3+AF8-0001+AF8-20130302T172535(3.5+AF8-01)+AF8-0.avi,of,256,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-Shi+AF8-ts1+AF8-3+AF8-0001+AF8-20130302T173128(5.0+AF8-01)+AF8-0.avi,p,385,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-Shi+AF8-ts1+AF8-3+AF8-0001+AF8-20130302T173513(5.0+AF8-02)+AF8-0.avi,tf,210,,,,,,
FCF+AF8-pBDPGAL4U+AF8AXw-UAS+AF8-Shi+AF8-ts1+AF8-3+AF8-0001+AF8-20130302T173539(5.0+AF8-02)+AF8-0.avi,of,263,,,,,,
